[2m2022-12-05T13:57:44.802715Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m parsed [[Empty, Empty, Empty, Occupied(Crate { designation: 'Q' }), Empty, Occupied(Crate { designation: 'G' }), Empty, Occupied(Crate { designation: 'M' }), Empty], [Empty, Empty, Empty, Occupied(Crate { designation: 'B' }), Occupied(Crate { designation: 'S' }), Occupied(Crate { designation: 'V' }), Empty, Occupied(Crate { designation: 'P' }), Occupied(Crate { designation: 'R' })], [Empty, Occupied(Crate { designation: 'T' }), Empty, Occupied(Crate { designation: 'C' }), Occupied(Crate { designation: 'F' }), Occupied(Crate { designation: 'L' }), Empty, Occupied(Crate { designation: 'V' }), Occupied(Crate { designation: 'N' })], [Occupied(Crate { designation: 'Q' }), Occupied(Crate { designation: 'P' }), Empty, Occupied(Crate { designation: 'H' }), Occupied(Crate { designation: 'N' }), Occupied(Crate { designation: 'S' }), Empty, Occupied(Crate { designation: 'W' }), Occupied(Crate { designation: 'C' })], [Occupied(Crate { designation: 'F' }), Occupied(Crate { designation: 'G' }), Occupied(Crate { designation: 'B' }), Occupied(Crate { designation: 'J' }), Occupied(Crate { designation: 'B' }), Occupied(Crate { designation: 'N' }), Empty, Occupied(Crate { designation: 'Z' }), Occupied(Crate { designation: 'L' })], [Occupied(Crate { designation: 'L' }), Occupied(Crate { designation: 'Q' }), Occupied(Crate { designation: 'Q' }), Occupied(Crate { designation: 'Z' }), Occupied(Crate { designation: 'M' }), Occupied(Crate { designation: 'Q' }), Occupied(Crate { designation: 'F' }), Occupied(Crate { designation: 'G' }), Occupied(Crate { designation: 'D' })], [Occupied(Crate { designation: 'S' }), Occupied(Crate { designation: 'Z' }), Occupied(Crate { designation: 'M' }), Occupied(Crate { designation: 'G' }), Occupied(Crate { designation: 'H' }), Occupied(Crate { designation: 'C' }), Occupied(Crate { designation: 'C' }), Occupied(Crate { designation: 'H' }), Occupied(Crate { designation: 'Z' })], [Occupied(Crate { designation: 'R' }), Occupied(Crate { designation: 'N' }), Occupied(Crate { designation: 'S' }), Occupied(Crate { designation: 'T' }), Occupied(Crate { designation: 'P' }), Occupied(Crate { designation: 'P' }), Occupied(Crate { designation: 'W' }), Occupied(Crate { designation: 'Q' }), Occupied(Crate { designation: 'G' })]]
[2m2022-12-05T13:57:44.802824Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 0
[2m2022-12-05T13:57:44.802839Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 1
[2m2022-12-05T13:57:44.802850Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 2
[2m2022-12-05T13:57:44.802860Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Q' }) onto 3
[2m2022-12-05T13:57:44.802872Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 4
[2m2022-12-05T13:57:44.802882Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'G' }) onto 5
[2m2022-12-05T13:57:44.802893Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 6
[2m2022-12-05T13:57:44.802904Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'M' }) onto 7
[2m2022-12-05T13:57:44.802914Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 8
[2m2022-12-05T13:57:44.802926Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 0
[2m2022-12-05T13:57:44.802936Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 1
[2m2022-12-05T13:57:44.802946Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 2
[2m2022-12-05T13:57:44.802955Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'B' }) onto 3
[2m2022-12-05T13:57:44.802965Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'S' }) onto 4
[2m2022-12-05T13:57:44.802976Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'V' }) onto 5
[2m2022-12-05T13:57:44.802986Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 6
[2m2022-12-05T13:57:44.803001Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'P' }) onto 7
[2m2022-12-05T13:57:44.803012Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'R' }) onto 8
[2m2022-12-05T13:57:44.803023Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 0
[2m2022-12-05T13:57:44.803033Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'T' }) onto 1
[2m2022-12-05T13:57:44.803043Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 2
[2m2022-12-05T13:57:44.803053Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'C' }) onto 3
[2m2022-12-05T13:57:44.803063Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'F' }) onto 4
[2m2022-12-05T13:57:44.803073Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'L' }) onto 5
[2m2022-12-05T13:57:44.803084Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 6
[2m2022-12-05T13:57:44.803093Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'V' }) onto 7
[2m2022-12-05T13:57:44.803103Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'N' }) onto 8
[2m2022-12-05T13:57:44.803114Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Q' }) onto 0
[2m2022-12-05T13:57:44.803125Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'P' }) onto 1
[2m2022-12-05T13:57:44.803135Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 2
[2m2022-12-05T13:57:44.803144Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'H' }) onto 3
[2m2022-12-05T13:57:44.803154Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'N' }) onto 4
[2m2022-12-05T13:57:44.803165Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'S' }) onto 5
[2m2022-12-05T13:57:44.803175Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 6
[2m2022-12-05T13:57:44.803184Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'W' }) onto 7
[2m2022-12-05T13:57:44.803194Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'C' }) onto 8
[2m2022-12-05T13:57:44.803205Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'F' }) onto 0
[2m2022-12-05T13:57:44.803216Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'G' }) onto 1
[2m2022-12-05T13:57:44.803226Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'B' }) onto 2
[2m2022-12-05T13:57:44.803236Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'J' }) onto 3
[2m2022-12-05T13:57:44.803246Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'B' }) onto 4
[2m2022-12-05T13:57:44.803257Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'N' }) onto 5
[2m2022-12-05T13:57:44.803267Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 6
[2m2022-12-05T13:57:44.803276Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Z' }) onto 7
[2m2022-12-05T13:57:44.803286Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'L' }) onto 8
[2m2022-12-05T13:57:44.803297Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'L' }) onto 0
[2m2022-12-05T13:57:44.803308Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Q' }) onto 1
[2m2022-12-05T13:57:44.803318Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Q' }) onto 2
[2m2022-12-05T13:57:44.803332Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Z' }) onto 3
[2m2022-12-05T13:57:44.803343Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'M' }) onto 4
[2m2022-12-05T13:57:44.803353Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Q' }) onto 5
[2m2022-12-05T13:57:44.803364Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'F' }) onto 6
[2m2022-12-05T13:57:44.803374Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'G' }) onto 7
[2m2022-12-05T13:57:44.803384Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'D' }) onto 8
[2m2022-12-05T13:57:44.803395Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'S' }) onto 0
[2m2022-12-05T13:57:44.803405Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Z' }) onto 1
[2m2022-12-05T13:57:44.803415Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'M' }) onto 2
[2m2022-12-05T13:57:44.803426Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'G' }) onto 3
[2m2022-12-05T13:57:44.803436Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'H' }) onto 4
[2m2022-12-05T13:57:44.803446Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'C' }) onto 5
[2m2022-12-05T13:57:44.803456Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'C' }) onto 6
[2m2022-12-05T13:57:44.803466Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'H' }) onto 7
[2m2022-12-05T13:57:44.803476Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Z' }) onto 8
[2m2022-12-05T13:57:44.803487Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'R' }) onto 0
[2m2022-12-05T13:57:44.803498Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'N' }) onto 1
[2m2022-12-05T13:57:44.803508Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'S' }) onto 2
[2m2022-12-05T13:57:44.803518Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'T' }) onto 3
[2m2022-12-05T13:57:44.803530Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'P' }) onto 4
[2m2022-12-05T13:57:44.803540Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'P' }) onto 5
[2m2022-12-05T13:57:44.803551Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'W' }) onto 6
[2m2022-12-05T13:57:44.803562Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Q' }) onto 7
[2m2022-12-05T13:57:44.803576Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'G' }) onto 8
[2m2022-12-05T13:57:44.803596Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 2, to: 6 }
[2m2022-12-05T13:57:44.854722Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [S] |
[2m2022-12-05T13:57:44.854731Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
                        [P]         
                        [Q]         
                        [W]         
                        [V]         
                        [G]         
                        [B]         
                        [V]         
                        [D]         
                        [C]         
                        [C]         
                        [F]         
                        [C]         
                        [Z]         
                        [H]         
            [H]         [M]         
        [H] [Z]         [N]         
        [Q] [N]         [Z]         
        [S] [B]         [S]         
        [N] [L]         [L]         
        [P] [P]         [Q]         
        [F] [C] [P]     [L]         
        [G] [R] [R]     [T]         
    [G] [Q] [M] [G]     [M]         
    [Z] [N] [T] [J]     [Q]         
[G] [F] [S] [Q] [W] [S] [B]         
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.854848Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 2, from: 5, to: 8 }
[2m2022-12-05T13:57:44.854860Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [R], [P] |
[2m2022-12-05T13:57:44.854870Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
                        [P]         
                        [Q]         
                        [W]         
                        [V]         
                        [G]         
                        [B]         
                        [V]         
                        [D]         
                        [C]         
                        [C]         
                        [F]         
                        [C]         
                        [Z]         
                        [H]         
            [H]         [M]         
        [H] [Z]         [N]         
        [Q] [N]         [Z]         
        [S] [B]         [S]         
        [N] [L]         [L]         
        [P] [P]         [Q]         
        [F] [C]         [L]         
        [G] [R]         [T]         
    [G] [Q] [M] [G]     [M]         
    [Z] [N] [T] [J]     [Q] [P]     
[G] [F] [S] [Q] [W] [S] [B] [R]     
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.854986Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 3, from: 5, to: 6 }
[2m2022-12-05T13:57:44.854999Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [W], [J], [G] |
[2m2022-12-05T13:57:44.855013Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
                        [P]         
                        [Q]         
                        [W]         
                        [V]         
                        [G]         
                        [B]         
                        [V]         
                        [D]         
                        [C]         
                        [C]         
                        [F]         
                        [C]         
                        [Z]         
                        [H]         
            [H]         [M]         
        [H] [Z]         [N]         
        [Q] [N]         [Z]         
        [S] [B]         [S]         
        [N] [L]         [L]         
        [P] [P]         [Q]         
        [F] [C]         [L]         
        [G] [R]     [G] [T]         
    [G] [Q] [M]     [J] [M]         
    [Z] [N] [T]     [W] [Q] [P]     
[G] [F] [S] [Q]     [S] [B] [R]     
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.855130Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 3, from: 2, to: 4 }
[2m2022-12-05T13:57:44.855144Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [F], [Z], [G] |
[2m2022-12-05T13:57:44.855154Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
                        [P]         
                        [Q]         
                        [W]         
                        [V]         
                        [G]         
                        [B]         
                        [V]         
                        [D]         
                        [C]         
                        [C]         
                        [F]         
            [G]         [C]         
            [Z]         [Z]         
            [F]         [H]         
            [H]         [M]         
        [H] [Z]         [N]         
        [Q] [N]         [Z]         
        [S] [B]         [S]         
        [N] [L]         [L]         
        [P] [P]         [Q]         
        [F] [C]         [L]         
        [G] [R]     [G] [T]         
        [Q] [M]     [J] [M]         
        [N] [T]     [W] [Q] [P]     
[G]     [S] [Q]     [S] [B] [R]     
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.855270Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 2, from: 8, to: 4 }
[2m2022-12-05T13:57:44.855282Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [R], [P] |
[2m2022-12-05T13:57:44.855292Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
                        [P]         
                        [Q]         
                        [W]         
                        [V]         
                        [G]         
                        [B]         
                        [V]         
                        [D]         
                        [C]         
            [P]         [C]         
            [R]         [F]         
            [G]         [C]         
            [Z]         [Z]         
            [F]         [H]         
            [H]         [M]         
        [H] [Z]         [N]         
        [Q] [N]         [Z]         
        [S] [B]         [S]         
        [N] [L]         [L]         
        [P] [P]         [Q]         
        [F] [C]         [L]         
        [G] [R]     [G] [T]         
        [Q] [M]     [J] [M]         
        [N] [T]     [W] [Q]         
[G]     [S] [Q]     [S] [B]         
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.855408Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 22, from: 7, to: 3 }
[2m2022-12-05T13:57:44.855433Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [T], [L], [Q], [L], [S], [Z], [N], [M], [H], [Z], [C], [F], [C], [C], [D], [V], [B], [G], [V], [W], [Q], [P] |
[2m2022-12-05T13:57:44.855444Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
        [P]                         
        [Q]                         
        [W]                         
        [V]                         
        [G]                         
        [B]                         
        [V]                         
        [D]                         
        [C]                         
        [C]                         
        [F]                         
        [C]                         
        [Z]                         
        [H]                         
        [M]                         
        [N]                         
        [Z] [P]                     
        [S] [R]                     
        [L] [G]                     
        [Q] [Z]                     
        [L] [F]                     
        [T] [H]                     
        [H] [Z]                     
        [Q] [N]                     
        [S] [B]                     
        [N] [L]                     
        [P] [P]                     
        [F] [C]                     
        [G] [R]     [G]             
        [Q] [M]     [J] [M]         
        [N] [T]     [W] [Q]         
[G]     [S] [Q]     [S] [B]         
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.855589Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 12, from: 3, to: 2 }
[2m2022-12-05T13:57:44.855608Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [C], [F], [C], [C], [D], [V], [B], [G], [V], [W], [Q], [P] |
[2m2022-12-05T13:57:44.855619Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
        [Z]                         
        [H]                         
        [M]                         
        [N]                         
        [Z] [P]                     
        [S] [R]                     
        [L] [G]                     
        [Q] [Z]                     
    [P] [L] [F]                     
    [Q] [T] [H]                     
    [W] [H] [Z]                     
    [V] [Q] [N]                     
    [G] [S] [B]                     
    [B] [N] [L]                     
    [V] [P] [P]                     
    [D] [F] [C]                     
    [C] [G] [R]     [G]             
    [C] [Q] [M]     [J] [M]         
    [F] [N] [T]     [W] [Q]         
[G] [C] [S] [Q]     [S] [B]         
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.855718Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 9, from: 3, to: 9 }
[2m2022-12-05T13:57:44.855735Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [L], [Q], [L], [S], [Z], [N], [M], [H], [Z] |
[2m2022-12-05T13:57:44.855745Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
            [P]                     
            [R]                     
            [G]                     
            [Z]                     
    [P]     [F]                     
    [Q] [T] [H]                     
    [W] [H] [Z]                     
    [V] [Q] [N]                 [Z] 
    [G] [S] [B]                 [H] 
    [B] [N] [L]                 [M] 
    [V] [P] [P]                 [N] 
    [D] [F] [C]                 [Z] 
    [C] [G] [R]     [G]         [S] 
    [C] [Q] [M]     [J] [M]     [L] 
    [F] [N] [T]     [W] [Q]     [Q] 
[G] [C] [S] [Q]     [S] [B]     [L] 
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.855854Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 1, from: 1, to: 2 }
[2m2022-12-05T13:57:44.855869Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [G] |
[2m2022-12-05T13:57:44.855880Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
            [P]                     
            [R]                     
            [G]                     
    [G]     [Z]                     
    [P]     [F]                     
    [Q] [T] [H]                     
    [W] [H] [Z]                     
    [V] [Q] [N]                 [Z] 
    [G] [S] [B]                 [H] 
    [B] [N] [L]                 [M] 
    [V] [P] [P]                 [N] 
    [D] [F] [C]                 [Z] 
    [C] [G] [R]     [G]         [S] 
    [C] [Q] [M]     [J] [M]     [L] 
    [F] [N] [T]     [W] [Q]     [Q] 
    [C] [S] [Q]     [S] [B]     [L] 
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.855985Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 2, from: 6, to: 8 }
[2m2022-12-05T13:57:44.856001Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [J], [G] |
[2m2022-12-05T13:57:44.856012Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
            [P]                     
            [R]                     
            [G]                     
    [G]     [Z]                     
    [P]     [F]                     
    [Q] [T] [H]                     
    [W] [H] [Z]                     
    [V] [Q] [N]                 [Z] 
    [G] [S] [B]                 [H] 
    [B] [N] [L]                 [M] 
    [V] [P] [P]                 [N] 
    [D] [F] [C]                 [Z] 
    [C] [G] [R]                 [S] 
    [C] [Q] [M]         [M]     [L] 
    [F] [N] [T]     [W] [Q] [G] [Q] 
    [C] [S] [Q]     [S] [B] [J] [L] 
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.856097Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 2, from: 8, to: 4 }
[2m2022-12-05T13:57:44.856110Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [J], [G] |
[2m2022-12-05T13:57:44.856120Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
            [G]                     
            [J]                     
            [P]                     
            [R]                     
            [G]                     
    [G]     [Z]                     
    [P]     [F]                     
    [Q] [T] [H]                     
    [W] [H] [Z]                     
    [V] [Q] [N]                 [Z] 
    [G] [S] [B]                 [H] 
    [B] [N] [L]                 [M] 
    [V] [P] [P]                 [N] 
    [D] [F] [C]                 [Z] 
    [C] [G] [R]                 [S] 
    [C] [Q] [M]         [M]     [L] 
    [F] [N] [T]     [W] [Q]     [Q] 
    [C] [S] [Q]     [S] [B]     [L] 
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.856211Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 2, from: 6, to: 5 }
[2m2022-12-05T13:57:44.856224Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [S], [W] |
[2m2022-12-05T13:57:44.856234Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
            [G]                     
            [J]                     
            [P]                     
            [R]                     
            [G]                     
    [G]     [Z]                     
    [P]     [F]                     
    [Q] [T] [H]                     
    [W] [H] [Z]                     
    [V] [Q] [N]                 [Z] 
    [G] [S] [B]                 [H] 
    [B] [N] [L]                 [M] 
    [V] [P] [P]                 [N] 
    [D] [F] [C]                 [Z] 
    [C] [G] [R]                 [S] 
    [C] [Q] [M]         [M]     [L] 
    [F] [N] [T] [W]     [Q]     [Q] 
    [C] [S] [Q] [S]     [B]     [L] 
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.856326Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 11, from: 3, to: 1 }
[2m2022-12-05T13:57:44.856344Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [S], [N], [Q], [G], [F], [P], [N], [S], [Q], [H], [T] |
[2m2022-12-05T13:57:44.856355Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
            [G]                     
            [J]                     
            [P]                     
            [R]                     
            [G]                     
    [G]     [Z]                     
    [P]     [F]                     
[T] [Q]     [H]                     
[H] [W]     [Z]                     
[Q] [V]     [N]                 [Z] 
[S] [G]     [B]                 [H] 
[N] [B]     [L]                 [M] 
[P] [V]     [P]                 [N] 
[F] [D]     [C]                 [Z] 
[G] [C]     [R]                 [S] 
[Q] [C]     [M]         [M]     [L] 
[N] [F]     [T] [W]     [Q]     [Q] 
[S] [C]     [Q] [S]     [B]     [L] 
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.856450Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 18, from: 4, to: 3 }
[2m2022-12-05T13:57:44.856473Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [Q], [T], [M], [R], [C], [P], [L], [B], [N], [Z], [H], [F], [Z], [G], [R], [P], [J], [G] |
[2m2022-12-05T13:57:44.856485Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
        [G]                         
        [J]                         
        [P]                         
        [R]                         
        [G]                         
    [G] [Z]                         
    [P] [F]                         
[T] [Q] [H]                         
[H] [W] [Z]                         
[Q] [V] [N]                     [Z] 
[S] [G] [B]                     [H] 
[N] [B] [L]                     [M] 
[P] [V] [P]                     [N] 
[F] [D] [C]                     [Z] 
[G] [C] [R]                     [S] 
[Q] [C] [M]             [M]     [L] 
[N] [F] [T]     [W]     [Q]     [Q] 
[S] [C] [Q]     [S]     [B]     [L] 
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.856576Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 3, from: 7, to: 3 }
[2m2022-12-05T13:57:44.856590Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [B], [Q], [M] |
[2m2022-12-05T13:57:44.856600Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
        [M]                         
        [Q]                         
        [B]                         
        [G]                         
        [J]                         
        [P]                         
        [R]                         
        [G]                         
    [G] [Z]                         
    [P] [F]                         
[T] [Q] [H]                         
[H] [W] [Z]                         
[Q] [V] [N]                     [Z] 
[S] [G] [B]                     [H] 
[N] [B] [L]                     [M] 
[P] [V] [P]                     [N] 
[F] [D] [C]                     [Z] 
[G] [C] [R]                     [S] 
[Q] [C] [M]                     [L] 
[N] [F] [T]     [W]             [Q] 
[S] [C] [Q]     [S]             [L] 
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.856702Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 1, from: 5, to: 7 }
[2m2022-12-05T13:57:44.856714Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [W] |
